Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@5ddcc487
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=competitorTeamByIdAwayTeam, insertable=true, updatable=true, unique=false}
Building property competitorTeamByIdAwayTeam
Binding column: Ejb3JoinColumn{logicalColumnName='idHomeTeam', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=competitorTeamByIdHomeTeam, insertable=true, updatable=true, unique=false}
Building property competitorTeamByIdHomeTeam
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=contumated, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property contumated with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:contumated]
building SimpleValue for contumated
Building property contumated
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=finished, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property finished with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:finished]
building SimpleValue for finished
Building property finished
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=gameActivities, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=gameActivities_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivities_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Collection role: com.so.dal.model.game.Game.gameActivities
Building property gameActivities
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=gamePlayers, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=gamePlayers_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gamePlayers_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Collection role: com.so.dal.model.game.Game.gamePlayers
Building property gamePlayers
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=gameShotses, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=gameShotses_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameShotses_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='game'}
Collection role: com.so.dal.model.game.Game.gameShotses
Building property gameShotses
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:name]
building SimpleValue for name
Building property name
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=overtime, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property overtime with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:overtime]
building SimpleValue for overtime
Building property overtime
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=realStart, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property realStart with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:realStart]
building SimpleValue for realStart
Building property realStart
Binding column: Ejb3JoinColumn{logicalColumnName='idGroup', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=seasonTournamentGroup, insertable=true, updatable=true, unique=false}
Building property seasonTournamentGroup
Binding column: Ejb3JoinColumn{logicalColumnName='idLocation', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=seasonTournamentLocation, insertable=true, updatable=true, unique=false}
Building property seasonTournamentLocation
Binding column: Ejb3JoinColumn{logicalColumnName='idRound', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=seasonTournamentRound, insertable=true, updatable=true, unique=false}
Building property seasonTournamentRound
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=startTime, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property startTime with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:startTime]
building SimpleValue for startTime
Building property startTime
Binding entity from annotated class: com.so.dal.model.Resource
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Resource
Bind entity com.so.dal.model.Resource on table resource
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Resource:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=competitorTeamPlayers, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=competitorTeamPlayers_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='competitorTeamPlayers_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Collection role: com.so.dal.model.Resource.competitorTeamPlayers
Building property competitorTeamPlayers
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=competitorTeams, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=competitorTeams_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='competitorTeams_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Collection role: com.so.dal.model.Resource.competitorTeams
Building property competitorTeams
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=path, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property path with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Resource:path]
building SimpleValue for path
Building property path
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=registrationTeams, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=registrationTeams_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='registrationTeams_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Collection role: com.so.dal.model.Resource.registrationTeams
Building property registrationTeams
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=seasonTournaments, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=seasonTournaments_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='seasonTournaments_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Collection role: com.so.dal.model.Resource.seasonTournaments
Building property seasonTournaments
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=teams, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.resource), mappingColumn=teams_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='teams_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='resource'}
Collection role: com.so.dal.model.Resource.teams
Building property teams
Binding entity from annotated class: com.so.dal.model.game.CompetitorTeam
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name CompetitorTeam
Bind entity com.so.dal.model.game.CompetitorTeam on table competitorTeam
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.CompetitorTeam:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=competitorTeamPlayers, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=competitorTeamPlayers_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='competitorTeamPlayers_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Collection role: com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers
Building property competitorTeamPlayers
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=gameActivities, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=gameActivities_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivities_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Collection role: com.so.dal.model.game.CompetitorTeam.gameActivities
Building property gameActivities
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=gameShotses, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=gameShotses_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameShotses_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeam'}
Collection role: com.so.dal.model.game.CompetitorTeam.gameShotses
Building property gameShotses
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeamByIdAwayTeam'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=gamesForIdAwayTeam, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeam), mappingColumn=element, insertable=true, updatable=true, unique=false}
